# 开发环境依赖
# 用于开发、测试和代码质量检查

# 核心依赖（与生产环境相同）
Flask==2.2.3
flask-cors==4.0.0
Werkzeug==2.2.3
wxautox~=3.9.11.17.25b47

# 开发工具
black==23.11.0          # 代码格式化
flake8==6.1.0          # 代码检查
isort==5.12.0          # import排序
mypy==1.7.1            # 类型检查

# 测试框架
pytest==7.4.3          # 测试框架
pytest-cov==4.1.0      # 测试覆盖率

# 文档生成
sphinx==7.2.6          # 文档生成
sphinx-rtd-theme==1.3.0 # 文档主题

# 开发辅助
python-dotenv==1.0.0   # 环境变量管理
watchdog==3.0.0       # 文件监控（热重载）

# 调试工具
debugpy==1.8.0         # VS Code调试支持

# 代码质量
bandit==1.7.5         # 安全代码检查
radon==6.0.1          # 代码复杂度分析

# 构建工具
wheel==0.41.3         # 包构建
setuptools==68.2.2    # 包管理
